 ("execute/VB" 1)
 ("yield/VB" 1/2)
 ("Physicians/NNP" 1)
 ("Whirlpool/NNP" 1)
 (".CYC/CD" 1)
 ("ready/JJ" 1/6)
 ("accepting/VBG" 1)
 ("attention/NN" 2/5)
 ("Shares/NNS" 1)
 ("Enron/NNP" 3/4)
 ("bankruptcy/NN" 3/5)
 ("week-to-week/JJ" 1)
 ("regardless/RB" 1/3)
 ("ChangeHawker/NN" 1)
 ("Spokesman/NNP" 1)
 ("earlier./CD" 1)
 ("discuss/VB" 1/4)
 ("asked/VBD" 3/29)
 ("Corporation/NNP" 1)
 ("holding/VBG" 1/9)
 ("barometer/NN" 1)
 ("fragile/JJ" 1)
 ("FCC/NNP" 1)
 ("came/VBD" 1/15)
 ("lay/VBD" 1/5)
 ("deal/NN" 1/2)
 ("Inc.27/CD" 1)
 ("foundations/NNS" 1)
 ("eclipsed/VBD" 1/2)
 ("production/NN" 1/5)
 ("MSN/NN" 1)
 (")/NN" 17/198)
 ("raising/VBG" 1/2)
 ("six-month/JJ" 1)
 ("accuses/VBZ" 1/3)
 ("Nasdaq/NNP" 13/14)
 ("nearly/RB" 1/9)
 ("continue/VB" 1/11)
 ("FRE.N./CD" 1)
 ("filings/NNS" 1)
 ("Cave./CD" 1)
 ("undocumented/NN" 5/6)
 ("earned/VBD" 1/7)
 ("others/NNS" 1/14)
 ("Capital/NNP" 1)
 ("Inc.Another/CD" 1)
 ("Yankee/NNP" 1)
 ("Dick/NNP" 1/2)
 ("instead/RB" 1/10)
 ("Dozens/NNS" 1)
 ("\312The/NN" 3/4)
 ("C.A./CD" 1)
 ("reached/VBN" 2/11)
 ("Hoffman/NNP" 1)
 ("prowled/VBD" 1)
 ("House/NNP" 10/23)
 ("18%/NN" 1)
 ("tons/NNS" 1/4)
 ("recognized/VBN" 1/4)
 ("hard/JJ" 1/16)
 ("fiscal/JJ" 1)
 ("old-line/JJ" 1)
 ("experience/NN" 1/10)
 ("Inc.2/CD" 1)
 ("$47.55/CD" 1)
 ("Baird/NNP" 1)
 ("hasn't/NN" 1/3)
 ("Mac/NNP" 2/3)
 ("Residential/NNP" 1)
 ("Connecticut/NNP" 6/19)
 ("imaging/NN" 1)
 ("spokesman/NN" 7/36)
 ("supports/VBZ" 1/2)
 ("challenge/NN" 1/5)
 ("corporations/NNS" 3/4)
 ("Analysts'/NN" 1)
 ("No/DT" 2/5)
 ("X/NN" 1/2)
 ("Steel/NNP" 3/7)
 ("digesting/VBG" 1)
 ("behalf/NN" 1/5)
 ("Canada/NNP" 1/20)
 ("declared/VBD" 1/4)
 ("resist/VB" 1/2)
 ("holder/NN" 1)
 ("withheld/VBN" 1)
 ("Benchmark/JJ" 1)
 ("figure/NN" 1/15)
 ("yard/NN" 1)
 ("Lean/NNP" 1)
 ("Internal/NNP" 1)
 ("Lindsay/NNP" 1/3)
 ("Inc100/NN" 1)
 ("advisers/NNS" 1/2)
 ("entitlements/NNS" 1)
 ("deadline/NN" 1/2)
 ("Ltd/NNP" 1/3)
 ("performed/VBN" 1/4)
 ("AG5/NN" 1)
 ("awarded/VBN" 1/3)
 ("flat/JJ" 1)
 ("Indeed/RB" 1/2)
 ("should/MD" 3/61)
 ("remarkable/JJ" 1/2)
 ("I/PRP" 11/233)
 ("Operating/NN" 1)
 ("normally/RB" 1/6)
 ("trimmed/VBN" 1)
 ("your/PRP" 1/8)
 ("ones/NNS" 1/9)
 ("IRAs/NNS" 1)
 ("unions/NNS" 1/2)
 ("murky/JJ" 2/3)
 ("price/NN" 11/19)
 ("last/JJ" 25/127)
 ("big/JJ" 5/23)
 ("AXP.N/CD" 1)
 ("he/PRP" 3/43)
 ("Lucent/NN" 1)
 ("economy/NN" 7/11)
 ("enhanced/VBN" 1)
 ("novelty/NN" 1)
 ("Federal/NNP" 7/10)
 ("worries/NNS" 2/3)
 ("disclosed/VBN" 2/3)
 ("Ginni/NN" 1)
 ("outlook/NN" 4/7)
 ("provision/NN" 1)
 ("billion.On/CD" 1)
 ("volatile/JJ" 2/3)
 ("laid/VBN" 1/3)
 ("checklist/NN" 1)
 ("recently/RB" 1/4)
 ("common/JJ" 1/11)
 ("expenses/NNS" 1)
 ("Thursday/NNP" 10/39)
 ("based/VBN" 4/17))
()
(("demonstrates/VBZ" 1/2)
 ("BBC/NNP" 3/5)
 ("invited/VBN" 1)
 ("summer/NN" 1/6)
 ("alternative/NN" 1/10)
 ("titled/VBN" 1)
 ("ones/NNS" 1/3)
 ("Golden/NNP" 1)
 ("Double/NNP" 1)
 ("has/VBZ" 43/338)
 ("mode/NN" 1/3)
 ("8-1/NN" 1)
 ("failure/NN" 1/3)
 ("Pyramid/NNP" 1)
 ("you're/NN" 1/7)
 ("wondrous/JJ" 1)
 ("man./CD" 1)
 ("rap/NN" 1)
 ("double/JJ" 6/7)
 ("Arie/NN" 3/4)
 ("they/PRP" 3/31)
 ("spotlight/NN" 1/4)
 ("street./CD" 1)
 ("expect/VBP" 1/8)
 ("right/NN" 5/32)
 ("years/NNS" 19/140)
 ("instances/NNS" 1/2)
 ("mixed/VBN" 1/5)
 ("settled/VBD" 1)
 ("Pierre/NNP" 1)
 ("prickly/JJ" 1)
 ("younger/JJR" 1/4)
 ("example/NN" 1/17)
 ("stopping/VBG" 1/3)
 ("you'll/NN" 1/3)
 ("belated/JJ" 1/2)
 ("Hutton/NNP" 1)
 ("Festival/NNP" 1)
 ("aloft/RB" 1)
 ("agony/NN" 1)
 ("lobbied/VBD" 1/4)
 ("upsets/NNS" 1)
 ("smart/JJ" 1/3)
 ("comes/VBZ" 1/11)
 ("inevitably/RB" 1/3)
 ("viewers/NNS" 2/3)
 ("almost/RB" 1/11)
 ("dialogue./CD" 1)
 ("month/NN" 1/18)
 ("smaller/JJR" 1/5)
 ("Rice/NNP" 1)
 ("doesn't/NN" 1/10)
 ("camera/NN" 1/18)
 ("featured/VBN" 1)
 ("song/NN" 1)
 ("trade/NN" 1/20)
 ("latter/NN" 1/2)
 ("decision/NN" 2/17)
 ("why/WRB" 3/16)
 ("Prince-o-philes/NN" 1)
 ("eccentricity/NN" 1)
 ("large/JJ" 1/21)
 ("studios/NNS" 1)
 ("publicity/NN" 1)
 ("painter/NN" 1)
 ("four/CD" 5/24)
 ("cooperation/NN" 1/7)
 ("ability/NN" 2/7)
 ("tough/JJ" 1/13)
 ("Songs/NNPS" 1)
 ("back/RB" 11/51)
 ("Leisure/NNP" 1)
 ("fistfights/NN" 1)
 ("roll/NN" 1)
 ("prey/NN" 1)
 ("or/CC" 25/257)
 ("tipped/VBD" 1)
 ("researched/VBN" 1)
 ("HILLS/NNP" 1)
 ("affiliates/NNS" 1)
 ("Award/NNP" 1)
 ("ABC/NN" 1)
 ("Comedian/NN" 1)
 ("reporters/NNS" 2/19)
 ("President/NNP" 7/72)
 ("Cherry/NNP" 1)
 ("everything/NN" 2/11)
 ("But/CC" 10/57)
 ("monologue/NN" 1/2)
 ("triumphantly/RB" 1)
 ("radio/NN" 1/18)
 ("location/NN" 1/5)
 ("looking/VBG" 1/6)
 ("laid/VBN" 1/3)
 ("maker/NN" 1/13)
 ("sales/NNS" 2/33)
 ("Taylor/NNP" 1)
 ("Matt/NNP" 1/2)
 ("atop/IN" 1)
 ("140-minute/NN" 1)
 ("appear/VB" 1/11)
 ("Nightline/NNP" 1)
 ("Yankee./CD" 1)
 ("Ring/NNP" 1)
 ("defended/VBD" 1/4)
 ("wrangling/VBG" 1)
 ("Lara/NNP" 1)
 ("obvious/JJ" 1/3)
 ("goat./CD" 1)
 ("horse/NN" 1)
 ("nominated/VBN" 1)
 ("supporting/VBG" 1/3)
 ("teamed/VBD" 1)
 ("jurisdiction/NN" 1)
 ("Steven/NNP" 1/4)
 ("Origins/NNP" 1)
 ("brought/VBN" 1/4)
 ("February/NNP" 2/19)
 ("distance/NN" 1/3)
 ("downturn/NN" 1/3)
 ("NME/NNP" 1)
 ("sluggish/JJ" 1)
 ("saying/VBG" 2/33)
 ("Afraid/JJ" 1)
 ("papers/NNS" 1/2)
 ("stake/NN" 1/4)
 ("writes/VBZ" 1/2)
 ("greatest/JJS" 1/6)
 ("sell/VB" 1/9)
 ("institution/NN" 1/2)
 ("Koppel/NNP" 1)
 ("ambivalence/NN" 1)
 ("thought/VBD" 5/18)
 ("disappoint/VB" 1)
 ("values/NNS" 1/6)
 ("Burnett/NNP" 1)
 ("original/JJ" 1/8)
 ("smell/NN" 1/4)
 ("greater/JJR" 2/9)
 ("classically/RB" 1)
 ("reading/NN" 1/18)
 ("Poole/NNP" 1)
 ("character/NN" 2/3)
 ("Was/VBD" 1)
 ("Worldwide/NNP" 1)
 ("job/NN" 1/7)
 ("prizes/NNS" 1)
 ("read/VB" 1/6)
 ("careers/NNS" 1)
 ("seem/VB" 1/4)
 ("certainties/NN" 1)
 ("long-run/JJ" 1)
 ("Charlatans/NN" 1)
 ("KENNEDY/NN" 1)
 ("greedily/RB" 1)
 ("warned/VBD" 1/9)
 ("psychedelic/NN" 1)
 ("Mike/NNP" 1/5)
 ("never/RB" 3/11)
 ("caused/VBN" 1/9)
 ("crafted/VBN" 1/2)
 ("`What/NN" 1)
 ("somebody/NN" 2/5)
 ("valued/VBN" 1/2)
 ("key/JJ" 1/16)
 ("benefit/NN" 1/5)
 ("stone/NN" 1/4)
 ("approved/VBD" 1/5)
 ("seeing/VBG" 1/7)
 ("vision/NN" 1/5)
 ("proposed/VBN" 2/15)
 ("LIVERPOOL/NNP" 1)
 ("FAMILY/NN" 1)
 ("originally/RB" 1/7)
 ("foreword/NN" 1)
 ("here/RB" 5/36)
 ("just/RB" 1/7)
 ("daring/JJ" 1)
 ("LOS/NNP" 1)
 ("anchormen/NNS" 1)
 ("worked/VBD" 1/7)
 ("entity/NN" 2/3)
 ("refined/JJ" 1/2)
 ("addition/NN" 3/10)
 ("cardiologist/NN" 1)
 ("directors/NNS" 3/4)
 ("Dance/NNP" 1)
 ("Hollywood/NNP" 11/12)
 ("there/EX" 18/97)
 ("./CD" 141/1063)
 ("bet/NN" 1/3)
 ("readily/RB" 1)
 ("winners/NNS" 1/2)
 ("we're/NN" 1/5)
 ("assassination/NN" 1)
 ("filled/VBN" 1/4)
 ("scheduled/VBN" 1/10)
 ("introduced/VBN" 2/9)
 ("we've/NN" 1/3)
 ("amazingly/RB" 1)
 ("learn/VB" 1/9)
 ("Blue/NNP" 1)
 ("publicly/RB" 1)
 ("act/NN" 2/5)
 ("Ballad/NNP" 1)
 ("producers/NNS" 4/5)
 ("NBC/NNP" 1)
 ("Furtado/NN" 1)
 ("Starr/NNP" 1)
 ("shocking/JJ" 1)
 ("complain/VBP" 1/2)
 ("board/NN" 2/9)
 ("simplicity/NN" 1)
 ("answers.March/CD" 1)
 ("networks/NNS" 1)
 ("Caribbean/NNP" 1/5)
 ("develop/VB" 1/8)
 ("reports/NNS" 1/16)
 ("stand/VB" 1/5)
 ("corporate/JJ" 3/14)
 ("Viacom/NN" 1)
 ("revelation/NN" 1/2)
 ("artists/NNS" 2/3)
 ("suitable/JJ" 1)
 ("bitterly/RB" 1/3)
 ("jolt/NN" 1/2)
 ("integrity/NN" 1)
 ("Peter/NNP" 4/7)
 ("going/VBG" 7/61)
 ("stronger/JJR" 1/2)
 ("psychic/JJ" 1)
 ("riverfront/NN" 1)
 ("Can/MD" 1/2)
 ("Bookies/NNS" 1)
 ("Phoenix/NNP" 1/13)
 ("black/JJ" 3/13)
 ("Grays/NN" 1)
 ("mysteriously/RB" 1)
 ("postponed/VBN" 1)
 ("wanted/VBD" 5/12)
 ("scooped/VBD" 1)
 ("excesses/NNS" 1)
 ("older/JJR" 1/8)
 ("problems/NNS" 1/15)
 ("listeners/NNS" 1/2)
 ("stage/NN" 1/3)
 ("'Lord/NN" 1)
 ("thing/NN" 2/7)
 ("business/NN" 3/13)
 ("nodded/VBD" 1)
 ("given/VBN" 1/20)
 ("loving/JJ" 1)
 ("Television/NNP" 1/2)
 ("combined/VBN" 1/7)
 ("jazz-rock/NN" 1)
 ("subject/NN" 5/11)
 ("Carter/NNP" 1)
 ("discovery/NN" 1/3)
 ("count/NN" 1)
 ("talked/VBD" 1/3)
 ("everyone/NN" 1/3)
 ("Cox/NN" 1)
 ("most/RBS" 3/26)
 ("investments/NNS" 3/5)
 ("celebrity/NN" 1)
 ("Back/RB" 1/2)
 ("Phil/NNP" 1/5)
 ("doing/VBG" 2/9)
 ("Movies/NNP" 1)
 ("third/JJ" 3/20)
 ("year/NN" 13/63)
 ("interview/NN" 1/8)
 ("Love/NNP" 1)
 ("aka/NN" 1)
 ("reprising/NN" 1)
 ("Every/DT" 3/5)
 ("ads/NNS" 1/2)
 ("Braque/NNP" 1)
 ("Letterman/NNP" 1)
 ("whose/WP" 3/10)
 ("Based/VBN" 1/3)
 ("establish/VB" 2/7)
 ("By/IN" 3/23)
 ("ago/RB" 4/35)
 ("fell/VBD" 3/23)
 ("thus/RB" 1)
 ("Brother/NNP" 1)
 ("himself/PRP" 3/17)
 ("KEYS/NN" 1)
 ("themselves./CD" 1)
 ("lower/JJR" 1/13)
 ("shunned/VBD" 1)
 ("conversation/NN" 2/3)
 ("returned/VBD" 1/5)
 ("Paul/NNP" 2/9)
 ("perfect/JJ" 1/4)
 ("Pictures/NNPS" 2/3)
 ("runthrough/NN" 1)
 ("specifics/NNS" 1/2)
 ("varied/VBN" 1/2)
 ("undercurrents/NN" 1)
 ("threaten/VB" 1/2)
 ("social/JJ" 1/9)
 ("total/JJ" 1/20)
 ("impromptu/JJ" 1)
 ("gravitated/NN" 1)
 ("drawing/VBG" 1/2)
 ("Eisner/NN" 1)
 ("commonality/NN" 1)
 ("century/NN" 2/9)
 ("eclipse/VB" 1)
 ("tragically/RB" 1)
 ("games/NNS" 1/5)
 ("Trailer/NNP" 1)
 ("'N/NNP" 1)
 ("nor/CC" 1)
 ("Tell/VB" 1)
 ("appreciated/VBN" 1)
 ("Keys/NNP" 1)
 ("decided/VBD" 1/3)
 ("bright/JJ" 1)
 ("Robert/NNP" 1/3)
 ("politics/NNS" 1/9)
 ("vote/NN" 2/27)
 ("enlightened/JJ" 1)
 ("crumbles/VBZ" 1)
 ("movie/NN" 1)
 ("catch/VB" 1)
 ("Bohemian/NNP" 1)
 ("Napalm/NN" 1)
 ("preventing/VBG" 1)
 ("prostitute/NN" 1)
 ("memory/NN" 2/3)
 ("respective/JJ" 1)
 ("recent/JJ" 1/6)
 ("G/NN" 7/8)
 ("elves/NN" 1)
 ("voter/NN" 1/3)
 ("blunders/NNS" 1)
 ("native/JJ" 1)
 ("answerable/JJ" 1)
 ("straight/JJ" 1/7)
 ("films/NNS" 1)
 ("Would/MD" 2/3)
 ("Dickinson/NNP" 1)
 ("it./CD" 2/13)
 ("he/NN" 1/5)
 ("surprise/NN" 3/4)
 ("advances/NNS" 1)
 ("Anjelica/NNP" 1)
 ("totally/RB" 1/5)
 ("itself/PRP" 1/6)
 ("ran/VBD" 1/5)
 ("handicap/NN" 1)
 ("front-runner/NN" 1)
 ("whoever/WP" 1/2)
 ("lead-up/NN" 1)
 ("categories/NNS" 1)
 ("of/IN" 249/2560)
 ("might/MD" 2/27)
 ("point/NN" 1/8)
 ("box-office/NN" 1)
 ("table/NN" 1/5)
 ("Actor/NN" 1)
 ("governing/VBG" 1/2)
 ("They're/NN" 1/6)
 ("styles/NNS" 3/4)
 ("pop/NN" 9/11)
 ("faces/VBZ" 1/3)
 ("drinking/NN" 1)
 ("eclipsed/VBD" 1/2)
 ("place/NN" 2/23)
 ("demonstrating/VBG" 1/3)
 ("nearly/RB" 1/6)
 ("emotional/JJ" 1/7)
 ("Print/VB" 4/5)
 ("beginning/VBG" 1/4)
 ("all-time/JJ" 1)
 ("lovely/JJ" 1/2)
 ("non-union/JJ" 1)
 ("Benefit/NNP" 1)
 ("catastrophe/NN" 1)
 ("men/NN" 2/5)
 ("being/VBG" 1/11)
 ("above/IN" 1/11)
 ("fall/NN" 1/14)
 ("Key/NNP" 1)
 ("R&B/NN" 1)
 ("spring/NN" 1/5)
 ("It/PRP" 1/8)
 ("EBRA/NN" 1)
 ("franchised/VBN" 1)
 ("franchise/NN" 1/2)
 ("gave/VBD" 3/17)
 ("did/VBD" 2/33)
 ("Park/NNP" 1/11)
 ("negotiating/VBG" 1/2)
 ("empire/NN" 1/2)
 ("leads/VBZ" 1/3)
 ("Beatles/NNPS" 1)
 ("Pop/NN" 1)
 ("Chronicles/NNP" 1)
 ("pride/NN" 1)
 ("meets/VBZ" 1/2)
 ("Jackson/NNP" 2/5)
 ("newsman/NN" 1)
 ("mature/JJ" 1)
 ("sweeping/VBG" 1/2)
 ("viability/NN" 1)
 ("Hard/NNP" 1)
 ("production/NN" 17/25)
 ("Glenn/NNP" 1)
 ("caught/VBN" 1/6)
 ("This/DT" 14/69)
 ("twin/JJ" 1)
 ("out./CD" 1)
 ("uncertainty/NN" 1/4)
 ("Ash/NNP" 1)
 ("Talent/NN" 1)
 ("turn/VB" 1/14)
 ("Computer/NNP" 1/8)
 ("Electric/NNP" 1/2)
 ("Beat/NNP" 1)
 ("name/NN" 2/11)
 ("Akasha/NN" 1)
 ("follow/VB" 2/7)
 ("consistent/JJ" 1/5)
 ("position/NN" 1/5)
 ("background/NN" 1)
 ("danger/NN" 1)
 ("Strangelove./CD" 1)
 ("purple/JJ" 1)
 ("before/IN" 6/65)
 ("appeared/VBD" 1/9)
 ("Academy/NNP" 1)
 ("Earlier/RBR" 1/5)
 ("Babe/NNP" 1)
 ("talking/VBG" 1/3)
 ("taught/VBN" 1/8)
 ("Universal/NNP" 1)
 ("operates/VBZ" 1/2)
 ("fellowship/NN" 1/3)
 ("Signature/NNP" 1)
 ("controversial/JJ" 3/7)
 ("slinks/NN" 1)
 ("building/NN" 1/18)
 ("minutes./CD" 1)
 ("progress/NN" 1/4)
 ("ROOM/NN" 1)
 ("Idol/NNP" 1)
 ("Sylvia/NNP" 1)
 ("done/VBN" 1/5)
 ("hosted/VBN" 2/3)
 ("bread/NN" 1)
 ("operate/VB" 1/5)
 ("currently/RB" 1/3)
 ("crash/NN" 1/2)
 ("reflects/VBZ" 1/3)
 ("master/NN" 1/2)
 ("already/RB" 7/33)
 ("financing/NN" 3/8)
 ("classic/JJ" 1)
 ("leave/VB" 1/6)
 ("Pulitzer/NNP" 1)
 ("rocker/NN" 1)
 ("initial/JJ" 1/5)
 ("1970s/NN" 1/5)
 ("project/NN" 2/7)
 ("hand't/NN" 1)
 ("lines/NNS" 1/4)
 ("fantasy/NN" 1)
 ("children/NNS" 1/18)
 ("edging/VBG" 1)
 ("Danube/NNP" 1/2)
 ("Lolita/NNP" 1)
 ("tragedy/NN" 1)
 ("Leave/VB" 1)
 ("Join/VB" 1)
 ("quartet/NN" 1/2)
 ("talk./CD" 1)
 ("Forget/VB" 1/2)
 ("fought/VBD" 1/2)
 ("nightmares/NNS" 1)
 ("carrying/VBG" 1/4)
 ("fact/NN" 1/3)
 ("works/NNS" 3/7)
 ("likes/VBZ" 1/4)
 ("T-Bone/NN" 1)
 ("weirdness/NN" 1)
 ("posthumous/JJ" 1)
 ("personality/NN" 1)
 ("unusual/JJ" 1/5)
 ("far/RB" 4/27)
 ("public/JJ" 2/35)
 ("us/PRP" 7/37)
 ("Right/RB" 1/3)
 ("go/VB" 4/33)
 ("Ryan/NNP" 1)
 ("problem./CD" 1)
 ("competes/VBZ" 1)
 ("some/DT" 5/67)
 ("balances/NNS" 1)
 ("gives/VBZ" 4/7)
 ("guarded/VBN" 1)
 ("cleavage/NN" 1/2)
 ("authors/NNS" 1/2)
 ("Girlfriend./CD" 1)
 ("implies/VBZ" 1)
 ("commonly/RB" 1/3)
 ("Album/NN" 1)
 ("Krulwich/The/NN" 1)
 ("restrained/VBN" 1)
 ("Gorillaz/NN" 1)
 ("routinely/RB" 1)
 ("went/VBD" 2/7)
 ("rest/NN" 2/9)
 ("Marks/IFC/NN" 1)
 ("percent/NN" 9/188)
 ("Hill/NNP" 1)
 ("Monday/NNP" 7/36)
 ("son/NN" 4/13)
 ("features/NNS" 1)
 ("doctor/NN" 4/5)
 ("Misha/NN" 1)
 ("responded/VBD" 1)
 ("events/NNS" 1/5)
 ("process/NN" 1/17)
 ("back-to-back/JJ" 1/2)
 ("bisecting/NN" 1)
 ("body/NN" 2/13)
 ("treat/VB" 1/7)
 ("grossing/VBG" 1)
 ("musical/JJ" 1)
 ("she/NN" 2/3)
 ("chasing/VBG" 1)
 ("come/VB" 5/33)
 ("profitable/JJ" 1/3)
 ("Sciences/NNPS" 1)
 ("gone/VBN" 1/15)
 ("that./CD" 1/3)
 ("Divine/NNP" 1)
 ("Winger/NNP" 1)
 ("photograph/NN" 1/4)
 ("Time/NNP" 2/3)
 ("Angie/NNP" 1)
 ("solve/VB" 1/4)
 ("nominee/NN" 1)
 ("born/VBN" 1/8)
 ("Bubba/NNP" 1)
 ("current/JJ" 1/10)
 ("because/IN" 11/57)
 ("sensitive/JJ" 1/3)
 ("poorly/RB" 1)
 ("rare/JJ" 1)
 ("indeed/RB" 1/2)
 ("allowing/VBG" 2/5)
 ("image/NN" 2/3)
 ("supply/NN" 1/11)
 ("rival/JJ" 3/5)
 ("VH1/NN" 1)
 ("Off/IN" 1)
 ("Sister/NN" 1)
 ("he/PRP" 77/387)
 ("failed/VBD" 1/5)
 ("overLast/NN" 1)
 ("idealistic/JJ" 1)
 ("stun/NN" 1)
 ("experiences/NNS" 1/2)
 ("Canton/NN" 1)
 ("happiest/JJS" 1)
 ("spinoff/NN" 1/2)
 ("bring/VB" 1/13)
 ("exploitation/NN" 1)
 ("Highland/NNP" 1)
 ("survive/VB" 1/7)
 ("nine/CD" 1/7)
 ("Ireland/NNP" 1)
 ("versa/RB" 1/3)
 ("engaged/VBN" 1/4)
 ("masses/NNS" 1/2)
 ("screenplay/NN" 1)
 ("playwright/NN" 1)
 ("Bob/NNP" 1/4)
 ("hired/VBN" 1)
 ("signing/VBG" 1/4)
 ("teenage/JJ" 1)
 ("cast/NN" 3/8)
 ("say/VBP" 11/49)
 ("financial/JJ" 3/14)
 ("Jones/NNP" 1/12)
 ("LP/NNP" 1/2)
 ("rules/NNS" 3/14)
 ("orbiting/VBG" 1/2)
 ("Slipknot/NN" 1)
 ("each/DT" 7/30)
 ("superstars/NNS" 1)
 ("hurt/VBN" 1/8)
 ("betray/VB" 1)
 ("baring/VBG" 1)
 ("investment/NN" 2/19)
 ("monopolise/NN" 1)
 ("winner/NN" 1/3)
 ("Huston/NNP" 1)
 ("three/CD" 13/72)
 ("either/DT" 1/7)
 ("writer/NN" 3/7)
 ("coverage/NN" 1/9)
 ("words/NNS" 1/4)
 ("six/CD" 5/26)
 ("Madonna/NN" 1)
 ("Later/RB" 1/3)
 ("figures/NNS" 1/4)
 ("Own/JJ" 1)
 ("My/PRP" 5/14)
 ("wants/VBZ" 1/5)
 ("astounding/JJ" 1)
 ("producer/NN" 2/5)
 ("Baron/NNP" 1)
 ("but/CC" 21/202)
 ("likely/JJ" 1/22)
 ("barriers/NNS" 1/5)
 ("need/NN" 2/27)
 ("problem/NN" 3/19)
 ("one/NN" 1)
 ("bone/NN" 2/3)
 ("In/IN" 22/135)
 ("Game/NN" 1)
 ("promised/VBD" 1)
 ("animals/NNS" 1/9)
 ("turns/VBZ" 1/4)
 ("about/IN" 33/211)
 ("`The/NN" 1)
 ("humankind/NN" 1)
 ("singer-songwriter/NN" 1)
 ("signals/NNS" 1/5)
 ("fourth/JJ" 1/12)
 ("directing./CD" 1)
 ("digested/VBN" 1)
 ("newcomers/NNS" 3/4)
 ("Beautiful/JJ" 1)
 ("endorsement/NN" 1)
 ("telecast/NN" 1)
 ("Beverly/NNP" 1/2)
 ("upon/IN" 1/4)
 ("concern/NN" 1/11)
 ("good/JJ" 4/25)
 ("learned/VBD" 1/7)
 ("impassioned/JJ" 1)
 ("nominations./CD" 1)
 ("SURPRISE/NN" 1)
 ("huge/JJ" 1/15)
 ("constant/JJ" 1/2)
 ("out/IN" 2/23)
 ("claimed/VBD" 1/10)
 ("bloke/NN" 1)
 ("direct/JJ" 1/9)
 ("mother/NN" 1/5)
 ("hold/VB" 1/11)
 ("cool/JJ" 1/2)
 ("trouble/NN" 1/4)
 ("Anything/NN" 1/3)
 ("a/NN" 75/601)
 ("clear/JJ" 2/5)
 ("so/RB" 6/37)
 ("traded/VBN" 1/2)
 ("Or/CC" 3/5)
 ("Awards/NNP" 1)
 ("pact/NN" 1)
 ("setting/VBG" 1/3)
 ("Krauss/NNP" 1)
 ("tools/NNS" 2/7)
 ("Japan/NNP" 1/5)
 ("Esquire/NNP" 1)
 ("held/VBN" 2/13)
 ("guarantee./CD" 1)
 ("Billed/VBN" 1)
 ("house/NN" 1/5)
 ("stumped/VBN" 1)
 ("Scotland/NNP" 1/5)
 ("Jamie/NNP" 1/4)
 ("license/NN" 1)
 ("astronauts/NNS" 2/7)
 ("Christopher/NNP" 1/3)
 ("seven/CD" 1/6)
 ("understands/VBZ" 1/2)
 ("literature/NN" 1)
 ("put/VB" 2/9)
 ("dust/NN" 1/5)
 ("fresh/JJ" 1/11)
 ("PJ/NN" 1)
 ("seasons/NNS" 1)
 ("half-dozen/NN" 1)
 ("Sheperded/NN" 1)
 ("date/NN" 1/4)
 ("Agents/NNS" 1/2)
 ("Andrew/NNP" 1/4)
 ("telling/VBG" 1/7)
 ("unseating/VBG" 1)
 ("accurately/RB" 1)
 ("minority/NN" 1/7)
 ("with/IN" 73/524)
 ("Those/DT" 2/9)
 ("partner/NN" 1/4)
 ("75-year-old/NN" 1)
 ("south/RB" 1/5)
 ("watchable/NN" 1)
 ("pledged/VBD" 1/2)
 ("serious/JJ" 3/17)
 ("challenged/VBD" 1/4)
 ("devoted/VBN" 1/3)
 ("Jennings/NNP" 1)
 ("prime-time/JJ" 1)
 ("assured/VBN" 1/2)
 ("town/NN" 2/13)
 ("event/NN" 1/4)
 ("actors/NNS" 1)
 ("Damon/NNP" 1)
 ("ringing/VBG" 1)
 ("primary/JJ" 1/4)
 ("Dylan/NNP" 1)
 ("odds/NNS" 2/5)
 ("received/VBD" 5/28)
 ("round-the-clock/JJ" 1/2)
 ("Glory/NN" 1)
 ("afternoon/NN" 1/2)
 ("collection/NN" 2/5)
 ("disclosed/VBN" 1/3)
 ("loyal/JJ" 3/4)
 ("optimistic/JJ" 1/5)
 ("suggest/VBP" 1/7)
 ("nominees/NNS" 1)
 ("casualties/NNS" 1/2)
 ("same/JJ" 7/52)
 ("plane/NN" 3/5)
 ("value/NN" 1/7)
 ("Close/RB" 1/2)
 ("posing/VBG" 1)
 ("reassures/NN" 1)
 ("precipitating/VBG" 1)
 ("poignant/JJ" 1/2)
 ("technical/JJ" 1/7)
 ("intelligent/JJ" 1)
 ("employees/NNS" 1/6)
 ("Of/IN" 3/8)
 ("dancers/NNS" 1)
 ("lover/NN" 1)
 ("They/PRP" 4/27)
 ("compounded/VBN" 1)
 ("Brothers/NNPS" 1/6)
 ("forever/RB" 1)
 ("follows/VBZ" 1/3)
 ("David/NNP" 5/16)
 ("spell/VB" 1)
 ("Sarah/NNP" 1/3)
 ("conglomerate/NN" 1/3)
 ("architect/NN" 1)
 ("during/IN" 5/42)
 ("posthumously/NN" 1)
 ("Myra/NNP" 1)
 ("Vampire/NN" 1)
 ("Co/NNP" 1/11)
 ("There/NNS" 1/9)
 ("Her/PRP" 1/2)
 ("executives/NNS" 4/5)
 ("late-night/JJ" 1)
 ("O'/NN" 1)
 ("guy/NN" 3/8)
 ("my/PRP" 1/7)
 ("up/NN" 18/181)
 ("unlimited/JJ" 1)
 ("Xbox/NN" 1)
 ("Screen/NN" 1)
 ("troops/NNS" 1/16)
 ("broken/VBN" 2/5)
